InstanceID,N,K,B,OptimalMakespan,LS_MaxGroupSum,LS_Time(us),LPT_MaxGroupSum,LPT_Time(us),MULTIFIT_MaxGroupSum,MULTIFIT_Time(us)
1,10,2,8,30,32,279,30,9,30,58
2,10,2,8,31,36,6,31,7,31,47
3,10,2,8,26,27,6,26,7,26,46
4,10,2,8,28,30,6,29,7,28,46
5,10,2,8,40,41,6,40,7,41,46
6,10,2,8,35,41,6,35,7,35,46
7,10,2,8,36,37,6,36,7,36,68
8,10,2,8,12,14,6,12,7,12,45
9,10,2,8,21,22,6,21,7,21,46
10,10,2,8,24,25,6,24,7,24,45
11,10,2,8,11,12,6,11,7,11,46
12,10,2,8,16,17,6,16,7,16,45
13,10,2,8,33,44,6,33,7,33,46
14,10,2,8,14,15,6,14,7,14,45
15,10,2,8,35,37,6,35,7,35,45
16,10,2,8,27,27,6,27,7,27,45
17,10,2,8,23,23,6,23,7,23,46
18,10,2,8,39,41,6,39,7,39,46
19,10,2,8,27,28,6,27,7,27,47
20,10,2,8,38,47,6,38,7,38,47
21,10,2,8,36,42,6,36,7,36,46
22,10,2,8,40,40,6,40,7,40,46
23,10,2,8,38,42,6,38,7,38,47
24,10,2,8,28,35,6,28,26,28,46
25,10,2,8,17,17,6,17,7,17,45
26,10,2,16,887,1138,6,887,7,893,46
27,10,2,16,396,398,9,396,11,399,46
28,10,2,16,231,267,6,231,7,232,47
29,10,2,16,457,479,6,464,7,464,46
30,10,2,16,1150,1330,6,1150,7,1157,45
31,10,2,16,2224,2270,6,2236,7,2238,47
32,10,2,16,1981,1998,6,1981,7,1993,46
33,10,2,16,3221,3226,6,3221,46,3240,47
34,10,2,16,787,1102,7,787,7,790,46
35,10,2,16,1294,1302,6,1298,7,1303,47
36,10,2,16,338,361,6,338,7,340,47
37,10,2,16,1018,1080,6,1020,7,1023,47
38,10,2,16,2325,2345,6,2326,7,2332,50
39,10,2,16,546,718,7,546,7,549,79
40,10,2,16,2212,2474,6,2218,8,2215,46
41,10,2,16,1177,1194,6,1223,7,1181,45
42,10,2,16,2281,2968,6,2311,7,2297,46
43,10,2,16,1125,1151,6,1125,7,1131,45
44,10,2,16,218,253,5,221,7,219,45
45,10,2,16,545,710,6,547,7,548,46
46,10,2,16,318,439,6,318,7,320,46
47,10,2,16,181,185,6,182,7,182,46
48,10,2,16,2741,3835,6,2741,7,2759,46
49,10,2,16,675,785,6,675,7,680,46
50,10,2,16,2753,3082,6,2778,7,2805,45
51,10,2,20,14587,20489,6,14626,7,14695,46
52,10,2,20,43265,44255,6,43304,7,43425,44
53,10,2,20,26203,30139,6,26203,8,26407,46
54,10,2,20,38059,45878,6,38059,7,38255,46
55,10,2,20,20567,21669,6,20594,7,20725,45
56,10,2,20,2918,2924,6,2918,23,2932,44
57,10,2,20,23879,25002,5,23879,7,24049,45
58,10,2,20,33244,39346,6,33257,7,33462,45
59,10,2,20,12582,16791,6,12582,7,12643,46
60,10,2,20,35919,44178,6,36319,7,36153,46
61,10,2,20,42916,42954,6,42944,7,43214,45
62,10,2,20,43188,45663,6,43459,7,43311,46
63,10,2,20,13060,13068,6,13068,7,13098,46
64,10,2,20,27170,27185,6,27170,7,27185,46
65,10,2,20,43005,52655,6,43005,7,43634,46
66,10,2,20,3301,3468,6,3348,7,3349,46
67,10,2,20,36639,48926,6,36639,7,36917,45
68,10,2,20,29233,38313,6,29233,7,29281,46
69,10,2,20,31768,37151,6,31942,7,31867,45
70,10,2,20,17817,18030,6,18030,7,17943,45
71,10,2,20,46305,46478,6,46478,7,46501,46
72,10,2,20,4090,5721,6,4090,7,4117,60
73,10,2,20,31269,31456,5,31269,7,31509,45
74,10,2,20,48999,49395,6,48999,7,49339,46
75,10,2,20,1912,2364,6,1914,7,1915,46
76,9,3,8,29,37,8,29,8,29,52
77,9,3,8,12,14,7,12,8,12,49
78,9,3,8,22,23,7,22,8,22,48
79,9,3,8,18,27,7,19,8,18,49
80,9,3,8,40,45,7,40,8,41,48
81,9,3,8,16,20,7,16,8,16,49
82,9,3,8,25,27,7,26,8,26,49
83,9,3,8,34,37,7,35,8,34,49
84,9,3,8,13,18,7,13,8,13,48
85,9,3,8,22,23,7,22,8,23,48
86,9,3,8,37,54,7,37,8,37,49
87,9,3,8,31,40,7,31,8,31,49
88,9,3,8,37,46,7,37,8,37,65
89,9,3,8,38,50,7,38,8,38,48
90,9,3,8,26,29,7,26,8,26,48
91,9,3,8,23,27,7,24,8,24,47
92,9,3,8,38,41,7,39,8,39,49
93,9,3,8,10,11,7,10,8,11,60
94,9,3,8,35,46,7,37,8,35,2071
95,9,3,8,12,16,12,12,10,12,55
96,9,3,8,32,36,66,32,9,32,73
97,9,3,8,12,14,7,12,8,12,2710
98,9,3,8,28,33,12,29,10,30,53
99,9,3,8,33,38,7,34,8,34,160
100,9,3,8,18,25,12,19,11,18,55
101,9,3,16,768,954,8,790,8,816,52
102,9,3,16,2158,2242,231,2294,9,2205,54
103,9,3,16,744,889,7,744,9,749,51
104,9,3,16,233,271,8,243,8,234,50
105,9,3,16,430,442,7,446,8,435,51
106,9,3,16,1405,1607,7,1405,8,1420,52
107,9,3,16,277,404,7,277,8,281,52
108,9,3,16,621,672,7,621,8,652,49
109,9,3,16,1714,1934,7,1714,8,1723,49
110,9,3,16,1568,2084,7,1568,8,1617,49
111,9,3,16,1260,1351,7,1260,9,1260,50
112,9,3,16,874,1085,7,899,8,895,49
113,9,3,16,317,493,7,340,8,318,49
114,9,3,16,1202,1590,7,1220,8,1202,49
115,9,3,16,966,1033,7,966,9,968,49
116,9,3,16,1751,2164,7,1751,8,1844,49
117,9,3,16,302,411,7,307,8,305,49
118,9,3,16,1929,2390,7,1963,8,1953,49
119,9,3,16,2032,2792,7,2077,7,2032,49
120,9,3,16,1330,1408,7,1330,8,1337,50
121,9,3,16,94,108,7,94,9,94,49
122,9,3,16,2135,2865,7,2147,8,2138,49
123,9,3,16,2024,2281,7,2054,8,2148,49
124,9,3,16,1325,1795,7,1390,8,1350,49
125,9,3,16,1650,1827,7,1655,8,1653,49
126,9,3,20,16551,23490,7,16551,8,16589,49
127,9,3,20,27092,36653,7,27361,8,27092,50
128,9,3,20,32679,38946,7,32788,8,33655,49
129,9,3,20,8596,11181,7,8596,8,8652,50
130,9,3,20,15692,18048,7,15716,8,15692,50
131,9,3,20,26748,37555,7,26748,8,27294,49
132,9,3,20,10100,10434,7,10382,8,10411,48
133,9,3,20,31631,38023,60,31871,8,32820,48
134,9,3,20,33318,48801,7,33318,8,33550,48
135,9,3,20,33285,37077,7,34312,8,33728,49
136,9,3,20,32099,38042,7,35838,8,32099,48
137,9,3,20,24730,31836,7,26128,9,25643,49
138,9,3,20,15316,18258,7,15431,8,15316,51
139,9,3,20,24994,28883,7,24994,8,25011,50
140,9,3,20,8283,10095,7,8283,8,8336,48
141,9,3,20,34478,45530,7,34478,8,35470,49
142,9,3,20,30778,37315,7,30778,8,30778,49
143,9,3,20,21542,28759,7,21542,8,21542,49
144,9,3,20,2362,2901,7,2379,8,2435,48
145,9,3,20,6461,7318,7,6473,8,6495,49
146,9,3,20,19635,21325,7,20651,8,19664,49
147,9,3,20,24575,32003,7,24649,8,24575,49
148,9,3,20,11810,12855,7,11923,8,11875,49
149,9,3,20,15793,17272,7,17024,8,15876,49
150,9,3,20,16654,17935,7,16654,8,16678,107
151,8,4,8,31,37,8,31,8,31,51
152,8,4,8,40,50,7,40,8,40,49
153,8,4,8,32,41,7,32,8,32,48
154,8,4,8,16,24,6,16,8,16,49
155,8,4,8,17,22,7,17,8,17,48
156,8,4,8,10,14,6,10,8,10,48
157,8,4,8,39,43,7,39,8,39,47
158,8,4,8,17,23,6,17,7,17,48
159,8,4,8,38,58,7,38,8,38,48
160,8,4,8,28,40,7,28,8,28,48
161,8,4,8,39,48,7,39,8,39,48
162,8,4,8,16,25,7,16,7,16,48
163,8,4,8,21,31,7,21,8,21,48
164,8,4,8,18,27,7,18,8,18,47
165,8,4,8,24,33,7,24,7,24,48
166,8,4,8,33,39,7,33,7,33,48
167,8,4,8,10,13,7,10,7,10,48
168,8,4,8,21,24,7,21,8,21,49
169,8,4,8,13,21,7,13,8,13,49
170,8,4,8,29,39,6,29,7,29,48
171,8,4,8,30,36,7,30,8,30,48
172,8,4,8,39,50,7,39,8,39,48
173,8,4,8,11,17,7,11,8,11,48
174,8,4,8,13,15,7,13,7,13,47
175,8,4,8,24,30,7,24,8,24,48
176,8,4,16,868,1257,7,868,8,868,48
177,8,4,16,859,1028,7,859,8,864,47
178,8,4,16,1270,1704,7,1270,8,1270,48
179,8,4,16,454,666,7,454,7,456,48
180,8,4,16,752,984,7,752,8,752,48
181,8,4,16,1330,1705,7,1330,7,1330,48
182,8,4,16,398,505,7,398,8,398,48
183,8,4,16,444,698,7,444,7,445,49
184,8,4,16,113,157,6,113,8,113,47
185,8,4,16,1621,2130,7,1621,8,1621,48
186,8,4,16,1145,1375,6,1145,8,1151,49
187,8,4,16,1595,1969,7,1595,8,1601,48
188,8,4,16,306,455,7,306,8,306,48
189,8,4,16,235,300,7,235,7,235,48
190,8,4,16,40,54,7,40,7,40,48
191,8,4,16,42,58,7,42,8,42,77
192,8,4,16,1529,2212,7,1529,8,1530,48
193,8,4,16,140,204,7,140,8,140,48
194,8,4,16,1225,1697,7,1225,8,1225,48
195,8,4,16,1269,1646,7,1269,8,1269,48
196,8,4,16,1327,1549,7,1327,8,1327,47
197,8,4,16,883,1290,7,883,7,883,47
198,8,4,16,918,1029,7,918,8,925,47
199,8,4,16,313,475,7,313,8,313,57
200,8,4,16,1133,1439,7,1133,7,1133,48
201,8,4,20,14877,23160,7,14877,8,14877,48
202,8,4,20,25998,29624,7,25998,8,26122,48
203,8,4,20,25207,29181,7,25207,7,25301,47
204,8,4,20,14806,20314,7,14806,7,14806,47
205,8,4,20,14870,21649,7,14870,8,14870,48
206,8,4,20,10251,11263,7,10251,8,10310,47
207,8,4,20,5011,6309,7,5011,8,5011,48
